Movie Name from parseMovieInfo,Movie Duration,Movie Genres
17. The Matrix,2h 16m,"Action,Sci-Fi"
Movie Name from parseMovieInfo,Movie Duration,Movie Genres
1. The Shawshank Redemption,2h 22m,Drama
14. Inception,2h 28m,"Action,Adventure,Sci-Fi"
"10. Il Buono, Il Brutto, Il Cattivo",2h 41m,"Adventure,Western"
15. Dune: Part Two,2h 46m,"Action,Adventure,Drama"
13. Fight Club,2h 19m,Drama
11. Forrest Gump,2h 22m,"Drama,Romance"
17. The Matrix,2h 16m,"Action,Sci-Fi"
16. Star Wars: Episode V - The Empire Strikes Back,2h 4m,"Action,Adventure,Fantasy"
8. Pulp Fiction,2h 34m,"Crime,Drama"
9. The Lord of the Rings: The Fellowship of the Ring,2h 58m,"Action,Adventure,Drama"
12. The Lord of the Rings: The Two Towers,2h 59m,"Action,Adventure,Drama"
7. The Lord of the Rings: The Return of the King,3h 21m,"Action,Adventure,Drama"
5. 12 Angry Men,1h 36m,"Crime,Drama"
3. The Dark Knight,2h 32m,"Action,Crime,Drama"
6. Schindler's List,3h 15m,"Biography,Drama,History"
4. The Godfather: Part II,3h 22m,"Crime,Drama"
"250. Paris, Texas",2h 25m,Drama
249. Dances with Wolves,3h 1m,"Adventure,Drama,Western"
246. The Help,2h 26m,Drama
248. Aladdin,1h 30m,"Animation,Adventure,Comedy"
245. The Iron Giant,1h 26m,"Animation,Action,Adventure"
247. It Happened One Night,1h 45m,"Comedy,Romance"
244. Cool Hand Luke,2h 7m,"Crime,Drama"
243. Rebecca,2h 10m,"Drama,Mystery,Romance"
242. Amores perros,2h 34m,"Drama,Thriller"
241. Groundhog Day,1h 41m,"Comedy,Drama,Fantasy"
240. La battaglia di Algeri,2h 1m,"Drama,War"
239. The Grapes of Wrath,2h 9m,Drama
238. To Be or Not to Be,1h 39m,"Comedy,Romance,War"
236. My Father and My Son,1h 52m,"Drama,Family"
233. Hachi: A Dog's Tale,1h 33m,"Biography,Drama,Family"
235. Into the Wild,2h 28m,"Adventure,Biography,Drama"
237. The Sound of Music,2h 52m,"Biography,Drama,Family"
229. Network,2h 1m,Drama
231. The Wizard of Oz,1h 42m,"Adventure,Family,Fantasy"
230. Stand by Me,1h 29m,"Adventure,Comedy,Drama"
228. Jai Bhim,2h 44m,"Crime,Drama,Mystery"
234. Ah-ga-ssi,2h 25m,"Drama,Romance,Thriller"
227. Rush,2h 3m,"Action,Biography,Drama"
226. Pirates of the Caribbean: The Curse of the Black Pearl,2h 23m,"Action,Adventure,Fantasy"
225. The Exorcist,2h 2m,Horror
223. La haine,1h 38m,"Crime,Drama"
222. Before Sunset,1h 20m,"Drama,Romance"
224. The Best Years of Our Lives,2h 50m,"Drama,Romance,War"
221. La passion de Jeanne d'Arc,1h 50m,"Biography,Drama,History"
219. Platoon,2h,"Drama,War"
220. The Terminator,1h 47m,"Action,Adventure,Sci-Fi"
217. Spotlight,2h 9m,"Biography,Crime,Drama"
216. Logan,2h 17m,"Action,Drama,Sci-Fi"
215. Rocky,2h,"Drama,Sport"
218. Hotel Rwanda,2h 1m,"Biography,Drama,History"
214. Det Sjunde Inseglet,1h 36m,"Drama,Fantasy"
212. Room,1h 58m,"Drama,Thriller"
213. Tokyo Story,2h 16m,Drama
211. The Big Lebowski,1h 57m,"Comedy,Crime"
209. Ratatouille,1h 51m,"Animation,Adventure,Comedy"
208. Mr. Smith Goes to Washington,2h 9m,"Comedy,Drama"
210. Ford v. Ferrari,2h 32m,"Action,Biography,Drama"
207. Mary and Max,1h 32m,"Animation,Comedy,Drama"
206. How to Train Your Dragon,1h 38m,"Animation,Action,Adventure"
204. Le Salaire De La Peur,2h 11m,"Adventure,Drama,Thriller"
203. Smultronstället,1h 31m,"Drama,Romance"
205. Jaws,2h 4m,"Adventure,Mystery,Thriller"
202. The Third Man,1h 44m,"Film-Noir,Mystery,Thriller"
201. Sherlock Jr.,45m,"Action,Comedy,Romance"
199. Mad Max: Fury Road,2h,"Action,Adventure,Sci-Fi"
"200. Monsters, Inc.",1h 32m,"Animation,Adventure,Comedy"
198. Relatos Salvajes,2h 2m,"Comedy,Drama,Thriller"
195. On the Waterfront,1h 48m,"Crime,Drama,Thriller"
197. The Deer Hunter,3h 3m,"Drama,War"
194. Dead Poets Society,2h 8m,"Comedy,Drama"
193. In the Name of the Father,2h 13m,"Biography,Crime,Drama"
196. The General,1h 18m,"Action,Adventure,Comedy"
192. Salinui Chueok,2h 11m,"Crime,Drama,Mystery"
187. The Grand Budapest Hotel,1h 39m,"Adventure,Comedy,Crime"
189. Gone Girl,2h 29m,"Drama,Mystery,Thriller"
188. Barry Lyndon,3h 5m,"Adventure,Drama,War"
190. Hacksaw Ridge,2h 19m,"Biography,Drama,History"
184. Blade Runner,1h 57m,"Action,Drama,Sci-Fi"
186. Ben-Hur,3h 32m,"Adventure,Drama"
185. Before Sunrise,1h 41m,"Drama,Romance"
183. 12 Years a Slave,2h 14m,"Biography,Drama,History"
191. The Gold Rush,1h 35m,"Adventure,Comedy,Drama"
182. Bacheha-Ye Aseman,1h 29m,"Drama,Family,Sport"
181. Harry Potter and the Deathly Hallows: Part 2,2h 10m,"Adventure,Family,Fantasy"
180. Million Dollar Baby,2h 12m,"Drama,Sport"
176. Catch Me If You Can,2h 21m,"Biography,Crime,Drama"
178. Gran Torino,1h 56m,Drama
179. My Neighbour Totoro,1h 26m,"Animation,Comedy,Family"
174. Klaus,1h 36m,"Animation,Adventure,Comedy"
175. Warrior,2h 20m,"Action,Drama,Sport"
172. Spider-Man: No Way Home,2h 28m,"Action,Adventure,Fantasy"
177. Godzilla Minus One,2h 4m,"Action,Adventure,Drama"
"169. Three Billboards Outside Ebbing, Missouri",1h 55m,"Comedy,Crime,Drama"
173. Fargo,1h 38m,"Crime,Thriller"
171. The Bridge on the River Kwai,2h 41m,"Adventure,Drama,War"
168. Raging Bull,2h 9m,"Biography,Drama,Sport"
170. Trainspotting,1h 33m,Drama
167. Inside Out,1h 35m,"Animation,Adventure,Comedy"
166. El Secreto De Sus Ojos,2h 9m,"Drama,Mystery,Romance"
"165. Lock, Stock and Two Smoking Barrels",1h 47m,"Action,Comedy,Crime"
160. The Elephant Man,2h 4m,"Biography,Drama"
162. Dial M for Murder,1h 45m,"Crime,Thriller"
163. Gone with the Wind,3h 58m,"Drama,Romance,War"
164. V for Vendetta,2h 12m,"Action,Drama,Sci-Fi"
161. Chinatown,2h 10m,"Drama,Mystery,Thriller"
158. Prisoners,2h 33m,"Crime,Drama,Mystery"
159. Hauru No Ugoku Shiro,1h 59m,"Animation,Adventure,Family"
157. Rashōmon,1h 28m,"Crime,Drama,Mystery"
153. Yojimbo,1h 50m,"Action,Drama,Thriller"
155. The Great Escape,2h 52m,"Adventure,Drama,Thriller"
151. The Treasure of the Sierra Madre,2h 6m,"Adventure,Drama,Western"
152. Kill Bill: Vol. 1,1h 51m,"Action,Crime,Thriller"
154. Monty Python and the Holy Grail,1h 31m,"Adventure,Comedy,Fantasy"
156. Finding Nemo,1h 40m,"Animation,Adventure,Comedy"
150. The Thing,1h 49m,"Horror,Mystery,Sci-Fi"
149. A Beautiful Mind,2h 15m,"Biography,Drama,Mystery"
146. El Laberinto Del Fauno,1h 58m,"Drama,Fantasy,War"
147. Unforgiven,2h 10m,"Drama,Western"
145. The Sixth Sense,1h 47m,"Drama,Mystery,Thriller"
143. Ran,2h 40m,"Action,Drama,War"
148. No Country for Old Men,2h 2m,"Crime,Drama,Thriller"
141. There Will Be Blood,2h 38m,Drama
144. Jurassic Park,2h 7m,"Action,Adventure,Sci-Fi"
142. Casino,2h 58m,"Crime,Drama"
140. Shutter Island,2h 18m,"Drama,Mystery,Thriller"
139. Top Gun: Maverick,2h 10m,"Action,Drama"
138. The Truman Show,1h 43m,"Comedy,Drama"
137. All About Eve,2h 18m,Drama
136. Judgment at Nuremberg,2h 59m,"Drama,War"
135. The Father,1h 37m,"Drama,Mystery"
133. Green Book,2h 10m,"Biography,Comedy,Drama"
130. Batman Begins,2h 20m,"Action,Crime,Drama"
132. Some Like It Hot,2h 1m,"Comedy,Music,Romance"
134. The Kid,1h 8m,"Comedy,Drama,Family"
129. Per qualche dollaro in più,2h 12m,"Drama,Western"
131. The Wolf of Wall Street,3h,"Biography,Comedy,Crime"
128. Dangal,2h 41m,"Action,Biography,Drama"
127. Der Untergang,2h 36m,"Biography,Drama,History"
126. Taxi Driver,1h 54m,"Crime,Drama"
122. Hamilton,2h 40m,"Biography,Drama,History"
124. Ladri Di Biciclette,1h 29m,Drama
121. Snatch,1h 44m,"Comedy,Crime"
125. 1917,1h 59m,"Action,Drama,War"
123. L.A. Confidential,2h 18m,"Crime,Drama,Mystery"
120. Taare Zameen Par,2h 42m,"Drama,Family"
119. Metropolis,2h 33m,"Drama,Sci-Fi"
116. Jodaeiye Nader Az Simin,2h 3m,Drama
117. Indiana Jones and the Last Crusade,2h 7m,"Action,Adventure"
115. The Sting,2h 9m,"Comedy,Crime,Drama"
118. Die Hard,2h 12m,"Action,Thriller"
113. Up,1h 36m,"Animation,Adventure,Comedy"
112. Heat,2h 50m,"Action,Crime,Drama"
110. Full Metal Jacket,1h 56m,"Drama,War"
109. Le fabuleux destin d'Amélie Poulain,2h 2m,"Comedy,Romance"
114. To Kill a Mockingbird,2h 9m,"Crime,Drama"
111. A Clockwork Orange,2h 16m,"Crime,Sci-Fi"
108. Scarface,2h 50m,"Crime,Drama"
107. Double Indemnity,1h 47m,"Crime,Drama,Film-Noir"
105. Vertigo,2h 8m,"Mystery,Romance,Thriller"
104. Incendies,2h 11m,"Drama,Mystery,War"
106. M - Eine Stadt sucht einen Mörder,1h 57m,"Crime,Mystery,Thriller"
102. North by Northwest,2h 16m,"Action,Adventure,Mystery"
103. Citizen Kane,1h 59m,"Drama,Mystery"
101. The Apartment,2h 5m,"Comedy,Drama,Romance"
100. Lawrence of Arabia,3h 38m,"Adventure,Biography,Drama"
99. Ikiru,2h 23m,Drama
97. 2001: A Space Odyssey,2h 29m,"Adventure,Sci-Fi"
95. Eternal Sunshine of the Spotless Mind,1h 48m,"Drama,Romance,Sci-Fi"
96. Jagten,1h 55m,Drama
94. Star Wars: Episode VI - Return of the Jedi,2h 11m,"Action,Adventure,Fantasy"
98. Reservoir Dogs,1h 39m,"Crime,Thriller"
92. Idi I Smotri,2h 22m,"Drama,Thriller,War"
93. Toy Story 3,1h 43m,"Animation,Adventure,Comedy"
90. Oppenheimer,3h,"Biography,Drama,History"
91. Requiem for a Dream,1h 42m,Drama
89. Capharnaüm,2h 6m,Drama
88. Singin' in the Rain,1h 43m,"Comedy,Musical,Romance"
85. Once Upon a Time in America,3h 49m,"Crime,Drama"
86. Tengoku to Jigoku,2h 23m,"Crime,Drama,Mystery"
84. Kimi No Na Wa.,1h 46m,"Animation,Drama,Fantasy"
87. 3 Idiots,2h 50m,"Comedy,Drama"
83. Good Will Hunting,2h 6m,"Drama,Romance"
82. Mononoke-hime,2h 14m,"Animation,Action,Adventure"
79. Braveheart,2h 58m,"Biography,Drama,War"
81. Joker,2h 2m,"Crime,Drama,Thriller"
78. Das Boot,2h 29m,"Drama,War"
80. Avengers: Endgame,3h 1m,"Action,Adventure,Drama"
77. Toy Story,1h 21m,"Animation,Adventure,Comedy"
75. Coco,1h 45m,"Animation,Adventure,Drama"
76. Amadeus,2h 40m,"Biography,Drama,Music"
73. American Beauty,2h 2m,Drama
70. Inglourious Basterds,2h 33m,"Adventure,Drama,War"
68. The Great Dictator,2h 5m,"Comedy,Drama,War"
71. The Dark Knight Rises,2h 44m,"Action,Drama,Thriller"
72. Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1h 35m,"Comedy,War"
69. Alien 2,2h 17m,"Action,Adventure,Sci-Fi"
67. The Shining,2h 26m,"Drama,Horror"
74. Oldeuboi,1h 41m,"Action,Drama,Mystery"
62. Sunset Blvd.,1h 50m,"Drama,Film-Noir"
66. Witness for the Prosecution,1h 56m,"Crime,Drama,Mystery"
63. Paths of Glory,1h 28m,"Drama,War"
64. Avengers: Infinity War,2h 29m,"Action,Adventure,Sci-Fi"
61. Das Leben der Anderen,2h 17m,"Drama,Mystery,Thriller"
60. Raiders of the Lost Ark,1h 55m,"Action,Adventure"
59. WALL·E,1h 38m,"Animation,Adventure,Family"
58. 12th Fail,2h 27m,"Biography,Drama"
55. Apocalypse Now,2h 27m,"Drama,Mystery,War"
65. Spider-Man: Into the Spider-Verse,1h 57m,"Animation,Action,Adventure"
56. Django Unchained,2h 45m,"Drama,Western"
54. City Lights,1h 27m,"Comedy,Drama,Romance"
53. Alien,1h 57m,"Horror,Sci-Fi"
57. Memento,1h 53m,"Mystery,Thriller"
52. C'era Una Volta Il West,2h 46m,Western
50. Modern Times,1h 27m,"Comedy,Drama,Romance"
48. Intouchables,1h 52m,"Comedy,Drama"
51. Rear Window,1h 52m,"Mystery,Thriller"
49. Cinema Paradiso,2h 54m,"Drama,Romance"
47. Casablanca,1h 42m,"Drama,Romance,War"
45. Seppuku,2h 13m,"Action,Drama,Mystery"
46. The Usual Suspects,1h 46m,"Crime,Drama,Mystery"
43. The Prestige,2h 10m,"Drama,Mystery,Sci-Fi"
44. Grave of the Fireflies,1h 29m,"Animation,Drama,War"
42. Whiplash,1h 46m,"Drama,Music"
40. The Departed,2h 31m,"Crime,Drama,Thriller"
39. Léon,1h 50m,"Action,Crime,Drama"
38. The Lion King,1h 28m,"Animation,Adventure,Drama"
41. American History X,1h 59m,"Crime,Drama"
36. Spider-man: Across the Spider-verse,2h 20m,"Animation,Action,Adventure"
37. Gladiator,2h 35m,"Action,Adventure,Drama"
35. Psycho,1h 49m,"Horror,Mystery,Thriller"
33. The Pianist,2h 30m,"Biography,Drama,Music"
34. Parasite,2h 12m,"Drama,Thriller"
31. Back to the Future,1h 56m,"Adventure,Comedy,Sci-Fi"
28. The Green Mile,3h 9m,"Crime,Drama,Fantasy"
29. Terminator 2: Judgment Day,2h 17m,"Action,Adventure,Sci-Fi"
30. Star Wars: Episode IV - A New Hope,2h 1m,"Action,Adventure,Fantasy"
32. Spirited Away,2h 5m,"Animation,Adventure,Family"
26. City of God,2h 10m,"Crime,Drama"
27. Life Is Beautiful,1h 56m,"Comedy,Drama,Romance"
23. Shichinin No Samurai,3h 27m,"Action,Drama"
21. Interstellar,2h 49m,"Adventure,Drama,Sci-Fi"
24. The Silence of the Lambs,1h 58m,"Crime,Drama,Thriller"
25. Saving Private Ryan,2h 49m,"Drama,War"
19. One Flew Over the Cuckoo's Nest,2h 13m,Drama
22. It's a Wonderful Life,2h 10m,"Drama,Family,Fantasy"
20. Se7en,2h 7m,"Crime,Drama,Mystery"
2. The Godfather,2h 55m,"Crime,Drama"
18. GoodFellas,2h 25m,"Biography,Crime,Drama"
232. The Incredibles,1h 55m,"Animation,Action,Adventure"
